y_true,y_pred,error
1533,1407.1871,125.8128662109375
1100,1147.0101,-47.0101318359375
1150,1146.4343,3.565673828125
1033,1147.1152,-114.115234375
1172,1160.9141,11.0859375
1301,1203.3993,97.6007080078125
1223,1464.8538,-241.853759765625
1552,1389.3927,162.6072998046875
2422,1922.5085,499.491455078125
2304,2175.6829,128.317138671875
1899,2022.2013,-123.2012939453125
2311,2054.1682,256.831787109375
2067,2222.1853,-155.185302734375
3025,2672.8767,352.123291015625
2299,3061.195,-762.195068359375
2323,2088.075,234.925048828125
1980,2111.3542,-131.354248046875
2542,2204.1768,337.8232421875
2297,2300.2676,-3.267578125
2315,2263.743,51.257080078125
2288,2714.225,-426.22509765625
2671,2621.0,50.0
1822,2158.2048,-336.204833984375
1879,2144.5693,-265.5693359375
2296,2136.09,159.909912109375
2150,2090.4187,59.581298828125
1872,1958.5157,-86.5157470703125
2691,2574.3704,116.629638671875
2185,2443.4963,-258.496337890625
2271,2114.8523,156.147705078125
2387,2157.5037,229.496337890625
2317,2155.9395,161.060546875
2132,2085.4656,46.534423828125
1896,2122.7869,-226.786865234375
2934,2561.0461,372.953857421875
2336,2674.434,-338.43408203125
2164,2120.7727,43.227294921875
2071,2143.4978,-72.497802734375
2417,2156.9343,260.065673828125
2229,2301.313,-72.31298828125
2341,2469.0278,-128.02783203125
2319,2642.0994,-323.099365234375
2225,2525.9604,-300.96044921875
2296,2114.9058,181.09423828125
2004,2135.044,-131.0439453125
2356,2191.6921,164.307861328125
2508,2194.2466,313.75341796875
2067,2334.0876,-267.087646484375
4007,4020.8062,-13.80615234375
4950,4039.0437,910.956298828125
3889,4216.57,-327.56982421875
4126,3727.0457,398.954345703125
4303,4150.1978,152.80224609375
4500,4072.516,427.48388671875
3847,4319.131,-472.130859375
4856,4401.5703,454.4296875
2407,3374.1443,-967.144287109375
2289,2132.3967,156.603271484375
2355,2036.7623,318.2376708984375
2127,2223.0146,-96.0146484375
2316,2131.261,184.739013671875
1983,2114.2134,-131.21337890625
2319,2406.5225,-87.5224609375
2279,2539.112,-260.112060546875
2093,2089.8574,3.142578125
2107,2165.1802,-58.18017578125
2506,2080.7793,425.220703125
1914,2216.7524,-302.75244140625
2075,2187.359,-112.35888671875
2783,2518.145,264.85498046875
2382,2567.3987,-185.398681640625
2311,2180.552,130.447998046875
2434,2279.4133,154.586669921875
2165,2134.9429,30.05712890625
2269,2296.0063,-27.00634765625
2497,2311.5608,185.439208984375
2913,2877.1797,35.8203125
2668,3117.3958,-449.395751953125
2340,2489.623,-149.623046875
2273,2360.9373,-87.937255859375
2234,2284.3674,-50.367431640625
2448,2277.8223,170.177734375
2055,2380.7908,-325.790771484375
2349,2729.6804,-380.680419921875
2685,2779.9717,-94.9716796875
2104,2197.6968,-93.69677734375
2480,2205.6072,274.392822265625
2348,2241.4053,106.5947265625
2191,2191.4543,-0.454345703125
2075,2191.335,-116.3349609375
2336,2551.977,-215.97705078125
3100,2570.1182,529.8818359375
2343,2270.0005,72.99951171875
2287,2246.259,40.740966796875
2116,2137.9814,-21.9814453125
2069,2170.547,-101.547119140625
2347,2191.6055,155.39453125
2731,2856.6956,-125.695556640625
2515,2691.624,-176.6240234375
2073,2210.5505,-137.550537109375
3902,3267.2712,634.728759765625
3385,3429.671,-44.6708984375
3747,3479.4116,267.58837890625
3470,3583.465,-113.465087890625
4678,4044.585,633.4150390625
4570,4635.3066,-65.306640625
4116,4096.1543,19.845703125
4133,3830.8823,302.11767578125
4038,3723.6555,314.344482421875
5729,6619.944,-890.94384765625
6717,6169.831,547.1689453125
7678,7670.087,7.9130859375
7485,7997.9883,-512.98828125
6118,6383.723,-265.72314453125
6057,5841.769,215.23095703125
5588,6035.43,-447.43017578125
6845,6179.055,665.94482421875
6905,5974.747,930.2529296875
4452,5184.977,-732.97705078125
3877,4728.0664,-851.06640625
3049,3079.2664,-30.266357421875
3233,3356.7568,-123.7568359375
3301,3564.962,-263.9619140625
3867,3394.228,472.77197265625
3473,3392.9495,80.050537109375
4091,3897.8062,193.19384765625
4884,4007.2617,876.73828125
3252,3867.7388,-615.73876953125
2990,3575.8137,-585.813720703125
3049,3376.3945,-327.39453125
3427,3541.8728,-114.872802734375
1079,1321.2527,-242.252685546875
1296,1265.3499,30.650146484375
1438,1326.3433,111.65673828125
1567,1581.0908,-14.0908203125
1816,1643.3392,172.6607666015625
1356,1433.5388,-77.538818359375
1328,1301.1038,26.896240234375
1193,1371.4857,-178.4857177734375
1214,1329.6954,-115.6954345703125
1391,1327.4178,63.5821533203125
2566,2300.5664,265.43359375
2577,2361.8123,215.187744140625
2492,2199.6558,292.34423828125
2522,2328.4883,193.51171875
2487,2443.7231,43.27685546875
2391,2407.9329,-16.932861328125
2167,2447.7085,-280.70849609375
3005,2802.1028,202.897216796875
3048,3050.6968,-2.69677734375
2136,2372.9712,-236.97119140625
2143,2289.0444,-146.04443359375
2292,2193.411,98.589111328125
2078,2195.35,-117.35009765625
2295,2290.442,4.55810546875
3233,2916.358,316.64208984375
2388,2870.203,-482.202880859375
2595,2218.822,376.177978515625
1825,2252.2961,-427.296142578125
1995,2163.1953,-168.1953125
2107,2152.6245,-45.62451171875
2605,2199.2253,405.774658203125
2409,2706.0972,-297.09716796875
3072,2566.8806,505.119384765625
2602,2243.1687,358.831298828125
2361,2379.9353,-18.935302734375
2216,2311.595,-95.594970703125
2181,2206.7554,-25.75537109375
2297,2253.1006,43.8994140625
2910,2819.5918,90.408203125
2829,2696.988,132.011962890625
2201,2115.5125,85.487548828125
2241,2422.8723,-181.872314453125
2268,2338.598,-70.597900390625
2611,2434.9065,176.093505859375
2301,2536.6226,-235.62255859375
2734,2853.2578,-119.2578125
2825,3005.2715,-180.271484375
2310,2257.349,52.65087890625
2274,2297.8015,-23.801513671875
2195,2272.468,-77.468017578125
4272,4266.465,5.53515625
4507,3997.0664,509.93359375
5485,5003.3584,481.6416015625
5073,4646.2266,426.7734375
4210,4648.4707,-438.470703125
3742,3991.323,-249.322998046875
3904,3982.5645,-78.564453125
3391,3610.5085,-219.508544921875
2129,2720.9006,-591.900634765625
2851,2631.64,219.360107421875
3003,3215.8809,-212.880859375
2446,2423.9185,22.08154296875
2164,2449.314,-285.31396484375
2047,2231.9138,-184.913818359375
2397,2261.746,135.25390625
2616,2358.3625,257.637451171875
2996,2994.0034,1.99658203125
2872,2869.1265,2.87353515625
2299,2328.2957,-29.295654296875
1853,2192.964,-339.964111328125
2074,2263.647,-189.64697265625
2330,2319.547,10.452880859375
2100,2473.759,-373.759033203125
3105,2863.5513,241.44873046875
2518,2689.7163,-171.71630859375
2579,2263.6768,315.3232421875
2116,2382.5771,-266.5771484375
2460,2325.5251,134.474853515625
2422,2396.5447,25.455322265625
2246,2408.829,-162.8291015625
2788,2822.9336,-34.93359375
2765,2908.047,-143.047119140625
2504,2232.2036,271.79638671875
2202,2350.5967,-148.5966796875
2463,2298.9187,164.081298828125
1985,2279.0867,-294.086669921875
2083,2292.1724,-209.17236328125
2718,2839.2437,-121.24365234375
2863,2915.3777,-52.377685546875
2549,2261.6187,287.38134765625
1984,2248.766,-264.76611328125
2041,2137.8604,-96.8603515625
2370,2202.6753,167.32470703125
2434,2283.0388,150.961181640625
2760,2821.474,-61.47412109375
2690,2793.9226,-103.922607421875
2311,2271.7283,39.271728515625
2311,2273.6746,37.325439453125
1969,2211.1292,-242.129150390625
2395,2250.5989,144.401123046875
2078,2292.4421,-214.442138671875
2825,2709.8784,115.12158203125
4734,4013.1619,720.838134765625
3721,3492.886,228.114013671875
4016,3597.9966,418.00341796875
4045,3992.6272,52.372802734375
4087,3979.0947,107.9052734375
4066,3923.655,142.344970703125
5262,5037.1826,224.8173828125
4624,4793.341,-169.3408203125
3854,4023.357,-169.35693359375
6401,6710.978,-309.97802734375
7327,6514.183,812.81689453125
6524,7421.1987,-897.19873046875
6310,7092.13,-782.1298828125
8107,7287.545,819.455078125
8878,8673.69,204.3095703125
6290,7340.4233,-1050.42333984375
6669,5965.646,703.35400390625
6689,5789.634,899.3662109375
4060,5291.674,-1231.673828125
4006,4174.4907,-168.49072265625
4016,4869.155,-853.15478515625
4329,4847.257,-518.2568359375
3819,3931.2566,-112.256591796875
3842,3746.1511,95.848876953125
3465,3608.5098,-143.509765625
3377,3818.2722,-441.272216796875
4014,3676.9321,337.06787109375
5289,4596.9116,692.08837890625
4620,4680.733,-60.73291015625
3382,3816.1536,-434.153564453125
3495,3720.3154,-225.3154296875
4287,3721.02,565.97998046875
4040,3927.1511,112.848876953125
3983,4007.0706,-24.070556640625
3919,4633.5654,-714.5654296875
5135,4883.9756,251.0244140625
3719,4023.841,-304.841064453125
3388,3648.1074,-260.107421875
3836,3844.8997,-8.899658203125
3379,3768.2842,-389.2841796875
3335,3736.7664,-401.766357421875
4434,4411.6284,22.37158203125
5379,4408.2104,970.78955078125
3244,4090.824,-846.823974609375
3316,3734.8567,-418.856689453125
4023,3691.7776,331.222412109375
4207,3558.8298,648.170166015625
4305,3691.0813,613.918701171875
4675,4928.8076,-253.8076171875
4193,4608.613,-415.61279296875
3774,3791.6516,-17.651611328125
4392,3773.6128,618.38720703125
4388,3814.2715,573.728515625
4308,3874.6526,433.347412109375
3799,4005.689,-206.68896484375
5146,4799.1104,346.8896484375
4398,4831.7007,-433.70068359375
4400,4105.3525,294.6474609375
4113,3804.2664,308.733642578125
3489,3784.8933,-295.893310546875
3981,3817.5955,163.404541015625
4317,4087.4395,229.560546875
3961,4785.3755,-824.37548828125
4501,4725.5137,-224.513671875
3717,3781.5095,-64.509521484375
3300,3597.7217,-297.7216796875
4212,3819.2134,392.78662109375
3725,3594.3777,130.622314453125
3512,3544.2676,-32.267578125
4854,4614.74,239.259765625
4939,5051.8154,-112.8154296875
4026,3936.9856,89.014404296875
4112,3830.0583,281.941650390625
4153,3822.2085,330.79150390625
3559,3787.6506,-228.650634765625
4255,4012.279,242.720947265625
4709,4873.687,-164.68701171875
5243,4972.3237,270.67626953125
4143,4191.095,-48.09521484375
4597,3797.7446,799.25537109375
3810,3840.7373,-30.7373046875
4188,3879.8835,308.116455078125
4261,3765.2522,495.747802734375
5137,4898.2686,238.7314453125
4838,4825.483,12.51708984375
3624,3906.2727,-282.272705078125
4214,3941.4163,272.583740234375
4008,3878.5142,129.48583984375
3933,3926.4404,6.5595703125
3194,3897.3503,-703.350341796875
4515,4483.057,31.94287109375
4509,4639.789,-130.7890625
4138,3855.0137,282.986328125
4220,3699.798,520.201904296875
4403,3789.1335,613.866455078125
3534,3770.1118,-236.11181640625
3756,3885.6946,-129.694580078125
5177,4846.223,330.77685546875
4853,4987.8623,-134.8623046875
3899,4024.81,-125.81005859375
3926,3924.4377,1.562255859375
3751,3404.439,346.56103515625
3245,3707.4333,-462.433349609375
3494,3832.2573,-338.25732421875
4935,4663.156,271.84423828125
4553,4858.031,-305.03076171875
3992,3816.6016,175.3984375
3934,3775.285,158.715087890625
3638,3780.36,-142.360107421875
4060,3775.0754,284.924560546875
3633,3662.8088,-29.808837890625
4507,4545.0396,-38.03955078125
4414,4705.9956,-291.99560546875
3732,3890.94,-158.93994140625
3725,3642.5525,82.447509765625
4436,3773.5452,662.454833984375
4423,3796.3274,626.672607421875
3630,3999.8862,-369.88623046875
4479,4651.1416,-172.1416015625
4295,4688.5034,-393.50341796875
3993,3822.339,170.660888671875
4055,3801.0679,253.93212890625
4269,3701.7773,567.22265625
3710,3624.8813,85.11865234375
3737,3896.8877,-159.8876953125
4903,4621.9824,281.017578125
4120,4748.349,-628.34912109375
3872,3714.9805,157.01953125
4151,3738.758,412.241943359375
4448,3625.0242,822.975830078125
4099,3990.3408,108.6591796875
3866,3946.7925,-80.79248046875
5434,4841.639,592.36083984375
5047,5162.7866,-115.78662109375
3944,4288.694,-344.69384765625
3760,3930.205,-170.205078125
4557,3952.409,604.591064453125
3757,4116.611,-359.61083984375
4166,4133.0527,32.947265625
4926,4818.5703,107.4296875
5390,4802.971,587.02880859375
4009,3954.453,54.547119140625
4293,4037.1045,255.8955078125
4334,3766.0925,567.907470703125
4413,4019.704,393.2958984375
4436,4100.091,335.9091796875
4069,4887.855,-818.85498046875
5395,4640.7627,754.2373046875
4210,4178.306,31.69384765625
3560,3589.0159,-29.015869140625
3797,3822.5435,-25.54345703125
3915,3809.9695,105.030517578125
3468,3701.5796,-233.57958984375
5363,4809.3394,553.66064453125
4295,4760.188,-465.18798828125
4125,3789.006,335.993896484375
3533,3845.2305,-312.23046875
3656,3715.688,-59.68798828125
4522,3854.087,667.9130859375
3690,4087.5864,-397.58642578125
3949,4525.4336,-576.43359375
7574,7669.3545,-95.3544921875
6619,6626.2954,-7.29541015625
7710,6806.5693,903.4306640625
6191,6937.7754,-746.775390625
6330,5698.6094,631.390625
6433,6237.9287,195.0712890625
8995,7387.7026,1607.29736328125
9903,9474.863,428.13671875
3807,6365.0024,-2558.00244140625
3144,3652.3325,-508.33251953125
3723,3654.433,68.56689453125
3955,3699.8394,255.16064453125
4416,3817.4749,598.525146484375
4443,4655.2705,-212.2705078125
4524,4246.226,277.77392578125
3358,3869.8196,-511.819580078125
3552,3826.1536,-274.153564453125
3944,3758.3965,185.603515625
4102,3751.1267,350.873291015625
4308,3918.0095,389.990478515625
4445,4449.585,-4.5849609375
4346,4557.051,-211.05078125
1416,2064.1724,-648.17236328125
1336,1408.5961,-72.5960693359375
1451,1350.3495,100.6505126953125
1352,1329.561,22.43896484375
1458,1336.9425,121.0574951171875
1386,1751.7524,-365.75244140625
1355,1369.9974,-14.9974365234375
1483,1313.8457,169.154296875
1578,1389.8883,188.1116943359375
988,1297.5864,-309.58642578125
1193,1265.5989,-72.598876953125
1629,1294.284,334.7159423828125
1489,1561.358,-72.3580322265625
1769,1666.3854,102.6146240234375
1176,1298.3795,-122.3795166015625
1173,1260.7819,-87.7818603515625
1557,1356.3754,200.6246337890625
1149,1328.0007,-179.000732421875
1521,1282.394,238.60595703125
1802,1695.2144,106.78564453125
1754,1628.0884,125.91162109375
1346,1399.8685,-53.8685302734375
1422,1349.8442,72.15576171875
1179,1392.9781,-213.9781494140625
1051,1356.9408,-305.9407958984375
1328,1307.104,20.89599609375
1801,1517.6488,283.3511962890625
1712,1548.0614,163.9385986328125
1176,1314.6761,-138.6761474609375
1384,1324.1609,59.839111328125
960,1314.9838,-354.9837646484375
1524,1217.702,306.2979736328125
1341,1391.587,-50.5870361328125
1517,1503.4417,13.558349609375
1763,1547.2501,215.7498779296875
1319,1339.7292,-20.729248046875
1506,1325.6139,180.3861083984375
1387,1340.017,46.9830322265625
1164,1371.3605,-207.3604736328125
1448,1387.923,60.0770263671875
1513,1703.2806,-190.2806396484375
1627,1478.029,148.970947265625
1288,1341.9526,-53.95263671875
1592,1439.47,152.530029296875
1582,1387.6549,194.3450927734375
1357,1423.9923,-66.9923095703125
1289,1401.9377,-112.937744140625
1554,1771.937,-217.93701171875
1682,1652.864,29.135986328125
1109,1372.2216,-263.2215576171875
1273,1330.0018,-57.0018310546875
1171,1266.2938,-95.2938232421875
1358,1294.9117,63.0882568359375
973,1278.8003,-305.80029296875
1463,1479.2202,-16.22021484375
1559,1407.561,151.43896484375
1144,1243.037,-99.0369873046875
1239,1216.8955,22.1044921875
1273,1243.757,29.2430419921875
1240,1237.5527,2.447265625
1481,1178.5563,302.4437255859375
1584,1576.3895,7.6104736328125
1798,1583.2052,214.7947998046875
1325,1387.2134,-62.21337890625
1544,1368.6107,175.3892822265625
1340,1423.6979,-83.6978759765625
1113,1397.0812,-284.0811767578125
1300,1342.2185,-42.218505859375
1744,1692.346,51.654052734375
1670,1604.896,65.10400390625
1595,1354.5569,240.443115234375
1415,1416.474,-1.4739990234375
1212,1363.2323,-151.2322998046875
1217,1383.9556,-166.95556640625
1361,1401.6511,-40.651123046875
1555,1688.9308,-133.9307861328125
1958,1664.6677,293.332275390625
1277,1405.7222,-128.72216796875
1334,1341.5005,-7.50048828125
1546,1351.2786,194.721435546875
1439,1427.9276,11.0723876953125
1361,1414.921,-53.9210205078125
1625,1706.7808,-81.78076171875
1486,1622.7375,-136.737548828125
1237,1378.281,-141.281005859375
1412,1384.8756,27.1243896484375
1336,1327.0854,8.91455078125
1320,1334.9377,-14.937744140625
1431,1342.4963,88.503662109375
1438,1608.1854,-170.1854248046875
1464,1523.5764,-59.576416015625
2606,1997.9773,608.022705078125
2530,2185.3025,344.697509765625
2599,2340.0415,258.95849609375
2730,2440.3296,289.67041015625
2348,2522.6191,-174.619140625
2884,2905.4854,-21.4853515625
2618,3163.1694,-545.16943359375
2604,2381.2322,222.767822265625
2445,2415.9321,29.06787109375
2704,2361.4324,342.567626953125
2370,2559.6768,-189.6767578125
2202,2214.1985,-12.198486328125
2579,2834.0781,-255.078125
2972,2954.7368,17.26318359375
2645,2326.9475,318.052490234375
2402,2367.0974,34.902587890625
2315,2333.3867,-18.38671875
2496,2217.9858,278.01416015625
2207,2230.327,-23.326904296875
2469,2888.1592,-419.1591796875
2958,2776.2246,181.775390625
2496,2215.7427,280.25732421875
2454,2272.872,181.1279296875
2012,2306.0444,-294.04443359375
2596,2300.6338,295.3662109375
2334,2372.8074,-38.807373046875
3027,2879.5369,147.463134765625
3172,2854.202,317.798095703125
2396,2507.763,-111.762939453125
2215,2302.3452,-87.34521484375
2703,2376.2996,326.700439453125
1976,2566.8384,-590.83837890625
2295,2507.519,-212.51904296875
2641,2945.2063,-304.206298828125
2942,2880.9648,61.03515625
2266,2365.7068,-99.706787109375
2433,2356.728,76.27197265625
2201,2284.2283,-83.228271484375
2490,2354.7705,135.2294921875
2402,2401.4556,0.54443359375
4715,4892.4175,-177.41748046875
5705,4962.241,742.7587890625
4220,4577.138,-357.13818359375
4275,4152.6313,122.36865234375
4808,4203.548,604.4521484375
4354,4431.063,-77.06298828125
4890,4381.932,508.06787109375
4464,4793.884,-329.8837890625
3462,3597.0227,-135.022705078125
2057,2987.7334,-930.7333984375
2177,2266.1155,-89.115478515625
2542,2241.455,300.544921875
2520,2649.735,-129.735107421875
2569,2430.1023,138.897705078125
2568,3003.042,-435.0419921875
3163,2882.071,280.928955078125
2270,2485.6057,-215.605712890625
2771,2431.02,339.97998046875
2429,2426.323,2.677001953125
2667,2458.2002,208.7998046875
2690,2542.3604,147.6396484375
2895,3094.7456,-199.74560546875
2764,3097.091,-333.091064453125
2160,2340.5051,-180.505126953125
2622,2430.828,191.172119140625
2510,2511.619,-1.618896484375
2540,2538.413,1.5869140625
2529,2578.3716,-49.37158203125
3122,3091.043,30.95703125
3128,3186.361,-58.361083984375
2240,2691.0247,-451.024658203125
2498,2461.625,36.375
2322,2417.4033,-95.4033203125
2774,2370.7327,403.267333984375
2549,2496.5916,52.408447265625
2630,3122.7078,-492.707763671875
3239,3041.1614,197.838623046875
2585,2741.6946,-156.694580078125
2450,2393.765,56.235107421875
2684,2439.3928,244.607177734375
2470,2374.662,95.337890625
2439,2382.8152,56.184814453125
2911,2945.6113,-34.611328125
2739,3027.3264,-288.326416015625
2170,2373.7856,-203.78564453125
2319,2331.2693,-12.269287109375
2055,2123.3333,-68.333251953125
2459,2271.714,187.285888671875
2611,2337.7898,273.210205078125
2894,2908.7695,-14.76953125
2796,2767.7046,28.29541015625
2423,2277.7017,145.29833984375
4594,3801.9119,792.088134765625
4258,3922.1409,335.859130859375
4074,3993.9663,80.03369140625
4291,3919.065,371.93505859375
4360,4634.1143,-274.1142578125
4984,5003.9824,-19.982421875
3504,4088.8857,-584.8857421875
3954,3724.5774,229.422607421875
3648,3804.671,-156.6708984375
6409,6754.992,-345.9921875
7511,6753.1,757.89990234375
7843,8256.65,-413.650390625
7668,8066.132,-398.1318359375
7558,6458.253,1099.7470703125
8114,7088.6123,1025.3876953125
8247,7400.868,846.1318359375
6514,7480.178,-966.17822265625
7516,5958.585,1557.4150390625
4593,6509.2676,-1916.267578125
4309,4987.997,-678.9970703125
4011,3817.634,193.365966796875
4042,4397.7764,-355.7763671875
3725,4032.7395,-307.739501953125
3790,3738.7144,51.28564453125
3756,3479.12,276.8798828125
4209,4583.1426,-374.142578125
4622,4490.249,131.7509765625
4011,3851.2427,159.75732421875
4199,3823.0908,375.9091796875
3800,3681.2986,118.701416015625
3815,3835.7063,-20.706298828125
905,801.1671,103.8328857421875
766,798.05865,-32.05865478515625
807,799.01056,7.98944091796875
1093,1026.2955,66.7044677734375
828,1033.0836,-205.0836181640625
668,807.8124,-139.8123779296875
697,792.764,-95.76397705078125
654,752.51154,-98.51153564453125
687,770.9197,-83.919677734375
716,763.99805,-47.998046875
1946,1464.2141,481.785888671875
1676,1655.7225,20.2774658203125
1537,1227.181,309.8189697265625
1380,1351.5221,28.4779052734375
1373,1332.2787,40.7213134765625
1161,1380.0782,-219.0782470703125
1239,1457.5914,-218.5914306640625
1551,1598.1816,-47.181640625
1455,1696.7396,-241.7396240234375
1219,1309.2302,-90.230224609375
1399,1314.6024,84.3975830078125
1237,1295.2585,-58.258544921875
1263,1288.4661,-25.466064453125
1460,1303.6912,156.308837890625
1485,1548.1602,-63.16015625
1936,1675.3237,260.67626953125
1429,1563.8184,-134.818359375
1444,1454.325,-10.324951171875
1656,1451.1382,204.86181640625
1249,1569.8285,-320.8284912109375
1232,1457.314,-225.31396484375
1818,1716.945,101.0550537109375
1841,1662.1798,178.8201904296875
1596,1581.5112,14.48876953125
1444,1528.736,-84.7359619140625
1488,1474.4008,13.5992431640625
1153,1465.9894,-312.9893798828125
1129,1411.1316,-282.131591796875
1641,1584.5748,56.4251708984375
1505,1653.9492,-148.94921875
1155,1277.8092,-122.8092041015625
1435,1299.2141,135.785888671875
1484,1371.2804,112.7196044921875
1332,1439.248,-107.248046875
1183,1292.616,-109.615966796875
1587,1573.1838,13.816162109375
1803,1608.9066,194.0933837890625
1600,1497.3759,102.6241455078125
1348,1439.3978,-91.3978271484375
1502,1392.6396,109.3603515625
2374,2212.127,161.873046875
2437,2328.8848,108.115234375
2663,2458.6768,204.3232421875
2933,2607.8484,325.151611328125
2179,2165.1406,13.859375
2628,2174.8508,453.149169921875
2688,2461.985,226.014892578125
2471,2323.4175,147.58251953125
1397,2022.3523,-625.352294921875
1640,1837.6587,-197.65869140625
1575,2105.4097,-530.40966796875
1288,1715.61,-427.6099853515625
1577,1478.1069,98.89306640625
1364,1567.7872,-203.7872314453125
1370,1339.9619,30.0380859375
1355,1436.7958,-81.7957763671875
1720,1681.7172,38.2828369140625
1795,1745.0598,49.940185546875
1475,1584.3943,-109.394287109375
1302,1441.6677,-139.667724609375
1290,1424.1041,-134.1041259765625
1384,1427.3307,-43.3306884765625
1347,1542.0242,-195.024169921875
1831,1757.5045,73.4954833984375
1835,1845.6365,-10.636474609375
1460,1486.3431,-26.3431396484375
1542,1509.5479,32.4521484375
1339,1521.5134,-182.513427734375
1320,1411.1213,-91.121337890625
1245,1471.57,-226.5699462890625
1821,1746.9155,74.08447265625
1531,1794.36,-263.3599853515625
1202,1470.557,-268.5570068359375
1364,1320.6884,43.3116455078125
1526,1406.2848,119.7152099609375
1260,1421.5231,-161.5230712890625
1377,1384.2188,-7.21875
1513,1571.281,-58.281005859375
1721,1578.656,142.343994140625
1216,1464.0846,-248.0845947265625
1453,1359.7004,93.299560546875
1277,1327.3861,-50.3861083984375
1215,1285.3292,-70.3292236328125
1269,1290.4598,-21.4598388671875
1933,1698.6437,234.3563232421875
1603,1664.304,-61.303955078125
1479,1357.7238,121.2762451171875
1335,1384.7263,-49.726318359375
1535,1478.066,56.9339599609375
1353,1494.5549,-141.554931640625
1255,1416.185,-161.18505859375
1469,1620.7277,-151.7276611328125
2845,2140.5151,704.48486328125
2212,2040.6559,171.3441162109375
1980,2118.271,-138.27099609375
2112,1971.9364,140.0635986328125
2310,2041.7211,268.2789306640625
2342,2370.517,-28.51708984375
2935,2636.021,298.97900390625
2348,2849.5515,-501.551513671875
2129,2305.1487,-176.148681640625
4638,4060.2485,577.75146484375
3805,3790.3967,14.603271484375
3573,4101.3765,-528.37646484375
3602,4242.6265,-640.62646484375
5363,4229.6675,1133.33251953125
4389,4917.177,-528.1767578125
4098,3997.402,100.597900390625
4045,3563.8958,481.104248046875
3706,3118.217,587.782958984375
2501,3103.519,-602.51904296875
2214,2406.448,-192.447998046875
2962,2581.9248,380.0751953125
2727,3216.381,-489.381103515625
2557,2419.0984,137.901611328125
2077,2261.4937,-184.49365234375
2136,2102.5647,33.435302734375
2406,2267.499,138.5009765625
2460,2417.6511,42.348876953125
3286,2907.4824,378.517578125
3124,3016.4878,107.51220703125
2403,2459.377,-56.376953125
2285,2757.3962,-472.396240234375
2257,2756.0813,-499.081298828125
2561,2647.0461,-86.046142578125
2616,2742.8472,-126.84716796875
2429,3026.969,-597.968994140625
2565,2925.572,-360.572021484375
2412,2483.748,-71.748046875
2602,2394.559,207.44091796875
2187,2518.506,-331.506103515625
2037,2296.1821,-259.18212890625
8823,8354.451,468.548828125
12597,9515.717,3081.283203125
12368,10353.943,2014.056640625
8511,9221.909,-710.9091796875
9761,8749.351,1011.6494140625
10287,9183.918,1103.08203125
9456,9386.718,69.2822265625
9566,10123.807,-557.806640625
12611,10279.06,2331.9404296875
9795,10814.711,-1019.7109375
10527,8994.487,1532.5126953125
9390,7470.3447,1919.6552734375
9757,8452.885,1304.115234375
2661,5211.4473,-2550.447265625
2302,3445.712,-1143.7119140625
2745,3068.5073,-323.50732421875
2932,3761.3777,-829.377685546875
2228,3183.5422,-955.542236328125
2326,2216.5994,109.400634765625
2439,2327.5725,111.427490234375
2198,2382.5657,-184.565673828125
2040,2546.2244,-506.224365234375
2676,2959.427,-283.427001953125
2577,2822.5984,-245.598388671875
2115,2259.4324,-144.432373046875
2098,2157.2493,-59.249267578125
2643,2271.5083,371.49169921875
2071,2193.113,-122.113037109375
2297,2220.8684,76.131591796875
3026,2875.52,150.47998046875
2963,2951.8296,11.17041015625
2227,2378.4622,-151.462158203125
2214,2254.422,-40.422119140625
2353,2493.332,-140.33203125
2420,2259.4922,160.5078125
2358,2345.9792,12.020751953125
2607,3095.3335,-488.33349609375
3031,2968.8896,62.1103515625
2663,2326.1409,336.859130859375
2139,2309.0886,-170.088623046875
2084,2322.4011,-238.401123046875
2624,2360.5505,263.449462890625
2096,2265.2524,-169.25244140625
3203,2766.8835,436.116455078125
2449,2992.3677,-543.36767578125
2604,2125.1284,478.87158203125
2156,2338.462,-182.4619140625
2182,2287.2327,-105.232666015625
2422,2231.9724,190.027587890625
2489,2332.93,156.070068359375
2555,2727.6572,-172.6572265625
2427,2643.0627,-216.062744140625
2397,2412.853,-15.85302734375
2402,2333.996,68.00390625
2522,2261.2988,260.701171875
2049,2406.846,-357.845947265625
2413,2377.5144,35.485595703125
2527,2660.9377,-133.937744140625
2997,2794.9097,202.09033203125
2178,2252.1091,-74.109130859375
2179,2241.1409,-62.140869140625
2422,2228.7095,193.29052734375
2293,2273.4912,19.5087890625
2668,2287.9348,380.065185546875
2706,2911.8088,-205.808837890625
2394,2832.9565,-438.95654296875
2702,2369.5977,332.40234375
2272,2396.2417,-124.24169921875
2256,2277.6313,-21.63134765625
2506,2288.5767,217.42333984375
2692,2204.0408,487.959228515625
2558,2755.6711,-197.671142578125
3135,2873.6292,261.370849609375
2433,2328.7502,104.249755859375
2106,2309.96,-203.9599609375
2568,2325.2844,242.715576171875
2718,2432.8337,285.166259765625
2420,2369.0989,50.901123046875
3138,2763.701,374.299072265625
2523,2985.0518,-462.0517578125
2081,2388.5354,-307.535400390625
2586,2389.849,196.15087890625
2309,2366.8467,-57.8466796875
2159,2438.468,-279.468017578125
2401,2391.4211,9.578857421875
2970,2935.7485,34.25146484375
2741,3019.397,-278.39697265625
2011,2346.6077,-335.607666015625
2189,2315.3535,-126.353515625
2564,2176.687,387.31298828125
